900001 = {	# character id
	name = "Adam"
	dynasty= 9000011
	dna = 900001_adam
	martial = 10
	prowess = 10
	diplomacy = 13
	intrigue = 12
	stewardship = 17
	learning = 20
	trait = education_learning_3
	trait = calm
	trait = stubborn
	trait = ambitious
	trait = scholar
	trait = contrite
	trait = depressed_genetic
	trait = intellect_good_2
	trait = fornicator
	disallow_random_traits = yes
	health=5
	faith = "protestant" #Custom faith
	culture = "scottish"
	sexuality= hetrosexual
	1048.1.1 = {
		birth = yes
	}
}
